time_s,Vin_V,Vc_V
0.0005495,0.1366834156,-0.1744023634210817
0.00055,0.1366834156,-0.1802752684234117
0.0005505,0.1386934659,-0.17101578668335524
0.0005510000000000001,0.1407035161,-0.15911766725278206
0.0005515,0.1386934658,-0.16978399606242944
0.000552,0.1447236165,-0.17337738196117086
0.0005525,0.1447236165,-0.1638714399518607
0.000553,0.148743717,-0.1766093926246752
0.0005535,0.1386934658,-0.18082039950374104
0.000554,0.1527638175,-0.16722299133028826
0.0005545,0.1567839179,-0.16457259847254205
0.000555,0.1608040184,-0.15953437937783543
0.0005555,0.1547738677,-0.17752657445735312
0.000556,0.1527638175,-0.1685031119129805
0.0005565,0.1587939681,-0.1671237224874482
0.000557,0.1567839179,-0.19019264608892425
0.0005575,0.1587939682,-0.1810846257146775
0.000558,0.1608040184,-0.17827312314872132
0.0005585,0.1587939681,-0.1656361997828328
0.000559,0.1648241188,-0.15473769472890309
0.0005595,0.1608040184,-0.1646727238689206
0.0005600000000000001,0.1608040184,-0.183918037112943
0.0005605,0.1688442193,-0.16385353883586615
0.000561,0.1688442193,-0.15940216398834078
0.0005615,0.1688442193,-0.17229309959514097
0.000562,0.1688442193,-0.16591512195505395
0.0005625000000000001,0.1688442193,-0.16056585879461233
0.000563,0.1688442193,-0.15665257744030922
0.0005635,0.1708542695,-0.15992121166583043
0.000564,0.1768844202,-0.1679456327069323
0.0005645,0.1768844202,-0.15965039124223476
0.000565,0.1768844202,-0.16318710090828972
0.0005655,0.1768844202,-0.16073714567485914
0.000566,0.1849246211,-0.16772803149248158
0.0005665000000000001,0.1788944704,-0.15959509400662195
0.000567,0.1849246211,-0.1612404026465519
0.0005675,0.1849246211,-0.15822874426008154
0.000568,0.1849246211,-0.16100298586274076
0.0005685,0.1849246211,-0.15714420950817107
0.0005690000000000001,0.192964822,-0.1577511973870282
0.0005695,0.1849246211,-0.1510299092222802
0.00057,0.1849246211,-0.15650894788521255
0.0005705,0.1929648221,-0.14732699395868953
0.000571,0.1969849225,-0.16224378247556828
0.0005715,0.1929648221,-0.15926960274443577
0.000572,0.201005023,-0.15785947641749967
0.0005725,0.1949748723,-0.15417596368448744
0.000573,0.1969849225,-0.15324800336353392
0.0005735,0.2070351737,-0.1589947471746244
0.000574,0.2090452239,-0.1642714821666356
0.0005745,0.2090452239,-0.14621520204158034
0.000575,0.201005023,-0.14986668461268968
0.0005755000000000001,0.2030150732,-0.14330797731548267
0.000576,0.2090452239,-0.14779229284201947
0.0005765,0.2090452239,-0.16548322959320816
0.000577,0.2130653243,-0.14756221395890787
0.0005775,0.2090452239,-0.1527427183344624
0.000578,0.2170854248,-0.15483898231353482
0.0005785,0.2170854248,-0.14190301436679392
0.000579,0.2130653244,-0.13696919359950716
0.0005795,0.2090452239,-0.15642880732941739
0.00058,0.2170854248,-0.15682011906865137
0.0005805000000000001,0.219095475,-0.15614890738737905
0.000581,0.2211055253,-0.14539239522146727
0.0005815,0.2231155755,-0.15498837573410262
0.000582,0.2251256257,-0.1470258640301535
0.0005825,0.2251256257,-0.15518720299832678
0.000583,0.2211055253,-0.1464642752731872
0.0005835,0.227135676,-0.14935707291687225
0.000584,0.2331658266,-0.1490721774689797
0.0005845,0.2251256257,-0.1485871500575015
0.000585,0.2291457262,-0.13421360667903603
0.0005855,0.2331658266,-0.1493357252615778
0.000586,0.2331658266,-0.14795751412145944
0.0005865,0.2331658266,-0.14997534316129082
0.0005870000000000001,0.2331658266,-0.13694295177460084
0.0005875,0.2412060276,-0.1504120331258601
0.000588,0.2331658267,-0.14139102843449275
0.0005885,0.2412060276,-0.1510106357939318
0.000589,0.2371859271,-0.14612409378755425
0.0005895,0.2412060276,-0.1542651562809959
0.00059,0.2412060276,-0.13745123892153152
0.0005905,0.2351758769,-0.14426967089974216
0.000591,0.245226128,-0.14001530697385725
0.0005915,0.2472361783,-0.13914951000366169
0.000592,0.2412060276,-0.1371968401748257
0.0005925,0.2432160778,-0.13124181446779418
0.000593,0.245226128,-0.1250828007731239
0.0005935000000000001,0.2512562787,-0.13847988134875516
0.000594,0.2492462285,-0.1225275239056797
0.0005945,0.2492462285,-0.1446673796259145
0.000595,0.2572864294,-0.13850920672916914
0.0005955,0.2572864294,-0.1515163244149565
0.000596,0.2572864294,-0.1296045316270722
0.0005965,0.2572864294,-0.13275039931870855
0.000597,0.2613065299,-0.1368211509960371
0.0005975,0.2592964796,-0.13576094240573006
0.000598,0.2653266303,-0.1382699513701756
0.0005985,0.2572864294,-0.12938305489917146
0.000599,0.2572864294,-0.129944715130335
0.0005995,0.2653266303,-0.12550001374488962
0.0006000000000000001,0.2653266303,-0.11954726478093736
0.0006005,0.2653266303,-0.11860199034434585
0.000601,0.2733668312,-0.13352277169769447
0.0006015,0.2733668312,-0.12300158138858386
0.000602,0.2733668312,-0.14002076766971322
0.0006025,0.271356781,-0.15999625781869442
0.000603,0.2814070322,-0.13183649357335037
0.0006035,0.2733668312,-0.1350622380133449
0.000604,0.2814070322,-0.13045585490457706
0.0006045,0.2693467308,-0.1358391363428187
0.0006050000000000001,0.2733668312,-0.1322179482699081
0.0006055,0.2854271326,-0.1462381581518005
0.000606,0.2814070322,-0.13067816023778214
0.0006065,0.2814070322,-0.12252189788151921
0.000607,0.2814070322,-0.11822248594582178
0.0006075,0.2793969819,-0.11881519672508821
0.000608,0.2894472331,-0.13582134461814224
0.0006085,0.2894472331,-0.13047019318812098
0.0006090000000000001,0.2894472331,-0.12118887290861842
0.0006095,0.2894472331,-0.12344750462693616
0.00061,0.2894472331,-0.11596170972139577
0.0006105,0.2894472331,-0.13291707148283066
0.000611,0.2934673335,-0.11977710097762104
0.0006115000000000001,0.2954773838,-0.11792051719494806
0.000612,0.297487434,-0.1230048547055723
0.0006125,0.2894472331,-0.11535743527459943
0.000613,0.297487434,-0.11513996802923447
0.0006135,0.297487434,-0.12468683357417533
0.000614,0.297487434,-0.11049236024515187
0.0006145,0.297487434,-0.10722555696086493
0.000615,0.3055276349,-0.11656857303647175
0.0006155,0.297487434,-0.1265716391842586
0.000616,0.297487434,-0.1316065529177546
0.0006165,0.3055276349,-0.12080122886153284
0.000617,0.297487434,-0.10668299795082699
0.0006175,0.297487434,-0.12548633091649058
0.0006180000000000001,0.297487434,-0.11170561369872585
0.0006185,0.3055276349,-0.10989115684857372
0.000619,0.3095477354,-0.1283458011918707
0.0006195,0.3115577856,-0.11601611403749482
0.00062,0.3055276349,-0.10913811194062092
0.0006205,0.3075376852,-0.11501056424114366
0.000621,0.3135678358,-0.10414616978225277
0.0006215,0.3195979865,-0.10647238145977497
0.000622,0.3135678358,-0.10414619873300064
0.0006225,0.3216080368,-0.10161151443012018
0.0006230000000000001,0.3175879363,-0.11372288167790157
0.0006235,0.3155778861,-0.091822736637198
0.000624,0.3135678358,-0.11855558049585974
0.0006245000000000001,0.3216080368,-0.09001649539731331
0.000625,0.3216080368,-0.11025421525363546
0.0006255,0.3216080368,-0.10971600033044156
0.000626,0.3216080368,-0.10913165335241401
0.0006265,0.323618087,-0.11525063265114846
0.000627,0.3296482377,-0.09512370162672647
0.0006275,0.3216080368,-0.10517291616333838
0.000628,0.3296482377,-0.10905977996870356
0.0006285,0.3296482377,-0.10358682444270859
0.000629,0.3296482377,-0.10851148778350933
0.0006295000000000001,0.3296482377,-0.1205866128451827
0.00063,0.3296482377,-0.10765715168273333
0.0006305,0.3296482377,-0.11283255857399563
0.000631,0.3336683381,-0.1022675044614664
0.0006315,0.3396984888,-0.10469339517797419
0.000632,0.3376884386,-0.10956380173750846
0.0006325,0.3376884386,-0.11312580347927488
0.000633,0.3376884386,-0.10528077385838158
0.0006335,0.3316582879,-0.11186060865657775
0.000634,0.3457286395,-0.08992217475290695
0.0006345,0.3376884386,-0.11405726054920935
0.000635,0.341708539,-0.09716663139460992
0.0006355,0.3396984888,-0.09032684971640213
0.0006360000000000001,0.3376884386,-0.09811590387462182
0.0006365,0.3437185893,-0.09615447989157407
0.000637,0.3457286395,-0.10988604446461421
0.0006375,0.3437185893,-0.08575649362509728
0.000638,0.3457286395,-0.10603835295931648
0.0006385,0.3437185893,-0.09551899379386464
0.000639,0.34974874,-0.10396415287202346
0.0006395,0.3457286395,-0.10349097050269661
0.0006399999999999999,0.3457286395,-0.09716241041386282
0.0006405,0.3477386897,-0.08805989013297098
0.0006410000000000001,0.3577889409,-0.09894206562933439
0.0006415,0.3537688404,-0.08423792338764362
0.000642,0.3537688404,-0.08178825953197255
0.0006425000000000001,0.3537688404,-0.08086191214717071
0.000643,0.34974874,-0.0903180432140632
0.0006435,0.3537688404,-0.09659596923548937
0.000644,0.3537688404,-0.07849861209626553
0.0006445,0.3557788907,-0.07550735621703415
0.000645,0.3577889409,-0.08401119244849328
0.0006455,0.3537688404,-0.07961918863411134
0.000646,0.3618090413,-0.0823559735797358
0.0006465,0.3618090414,-0.08328180914523839
0.000647,0.3618090414,-0.0832820686990313
0.0006475000000000001,0.3638190916,-0.09423665242633986
0.000648,0.3618090414,-0.07585569933972364
0.0006485,0.3618090414,-0.08755285001261028
0.0006490000000000001,0.3618090414,-0.09354638820294528
0.0006495,0.3597989911,-0.08297169304928598
0.00065,0.3778894432,-0.08326592214625123
0.0006505,0.3618090414,-0.09597514933078527
0.000651,0.3698492423,-0.0808536136298539
0.0006515,0.367839192,-0.07084384071316907
0.000652,0.3698492423,-0.07107217181980983
0.0006525,0.375879393,-0.07132950169949864
0.000653,0.3698492423,-0.06225556371005279
0.0006535,0.3718592925,-0.0725288474691251
0.0006540000000000001,0.3698492423,-0.08224347946179901
0.0006545,0.3778894432,-0.07323731155131188
0.000655,0.3658291418,-0.09616320606820425
0.0006555,0.3778894432,-0.08778609879118358
0.000656,0.3698492423,-0.06444539432733284
0.0006565,0.3698492423,-0.09023007839968994
0.000657,0.3778894432,-0.06541470407347919
0.0006575,0.3718592925,-0.07411976474773349
0.000658,0.3778894432,-0.07347797403040947
0.0006585,0.3778894432,-0.08065721120595913
0.000659,0.3859296441,-0.06960079165276153
0.0006595,0.3778894432,-0.06325888559244046
0.00066,0.3859296441,-0.06954009147561935
0.0006605000000000001,0.3859296441,-0.04794770142193384
0.000661,0.3859296441,-0.08367172459289474
0.0006615,0.3798994934,-0.07926695747020027
0.000662,0.3859296441,-0.061209876397410885
0.0006625,0.3859296441,-0.07763972196916281
0.000663,0.3819095437,-0.07512918034657583
0.0006635,0.3879396943,-0.07680957309525126
0.000664,0.3859296441,-0.0693477987306469
0.0006644999999999999,0.3879396943,-0.07561556954731463
0.000665,0.393969845,-0.07886658778406917
0.0006655000000000001,0.3879396943,-0.06403656802804625
0.000666,0.3859296441,-0.07257207533842534
0.0006665,0.393969845,-0.05704838848732297
0.0006670000000000001,0.3979899455,-0.05476824720312312
0.0006675,0.3919597948,-0.05869682815071213
0.000668,0.393969845,-0.056539279371827914
0.0006685,0.393969845,-0.057069724397733605
0.000669,0.3979899455,-0.07832114985246359
0.0006695,0.393969845,-0.0548771074266441
0.00067,0.4020100459,-0.0612991788487009
0.0006705,0.393969845,-0.06464795149295363
0.000671,0.393969845,-0.059307751502355614
0.0006715,0.4020100459,-0.0581702437650616
0.0006720000000000001,0.393969845,-0.06322083055928489
0.0006725,0.3959798953,-0.0694703344733659
0.000673,0.393969845,-0.06389641101909281
0.0006735,0.4060301464,-0.055688655819692214
0.000674,0.4020100459,-0.04963794576933564
0.0006745,0.3999999957,-0.06841416019332411
0.000675,0.402010046,-0.05995151118631779
0.0006755,0.4020100459,-0.05888937829216955
0.000676,0.4100502469,-0.054915686187929635
0.0006765,0.4020100459,-0.03401409971940641
0.000677,0.4020100459,-0.05248823144456246
0.0006775,0.4100502469,-0.0724774449664856
0.000678,0.4100502469,-0.04024561315363933
0.0006785000000000001,0.4100502469,-0.07394041734019496
0.000679,0.4060301464,-0.04390945926646023
0.0006795,0.4100502469,-0.04344700116666804
0.00068,0.4100502469,-0.05302461671261091
0.0006805,0.4080401966,-0.04409094182204367
0.000681,0.4060301464,-0.04229207739002571
0.0006815,0.4120602971,-0.05569956328977468
0.000682,0.4100502469,-0.049124289099685955
0.0006825,0.4100502469,-0.04922234189678939
0.000683,0.4140703473,-0.04144469289456374
0.0006835,0.4180904478,-0.032382331106900517
0.000684,0.4180904478,-0.03638779026426169
0.0006845,0.4100502469,-0.03556144250322518
0.0006850000000000001,0.4140703473,-0.05839973792416026
0.0006855,0.4100502469,-0.044322717744102486
0.000686,0.4100502469,-0.04244727152792486
0.0006865,0.4160803975,-0.04390727821104989
0.000687,0.4100502469,-0.04114493674763952
0.0006875,0.4100502469,-0.035774761631136215
0.000688,0.4180904478,-0.021293052273772973
0.0006885,0.4180904478,-0.04232020552842196
0.000689,0.4180904478,-0.05136582199061541
0.0006895,0.4221105483,-0.047446325013764896
0.0006900000000000001,0.4180904478,-0.04448459268572871
0.0006905,0.4180904478,-0.040245516989720335
0.000691,0.4180904478,-0.029901761796564084
0.0006915000000000001,0.4261306487,-0.034816529013705674
0.000692,0.4180904478,-0.03703567865199011
0.0006925,0.4180904478,-0.031594742844707584
0.000693,0.4221105482,-0.021423961095687605
0.0006935,0.420100498,-0.04690704209929295
0.000694,0.4261306487,-0.028813185223891813
0.0006945,0.4241205985,-0.028382415441396386
0.000695,0.4261306487,-0.04218812886528403
0.0006955,0.4180904478,-0.034657443277475435
0.000696,0.4261306487,-0.0300310430128949
0.0006965000000000001,0.4261306487,-0.03379184616552833
0.000697,0.4221105482,-0.032118965487454534
0.0006975,0.4261306487,-0.03743655105030914
0.000698,0.4341708496,-0.037273131759944525
0.0006985,0.4261306487,-0.02973224271934903
0.000699,0.4341708496,-0.02409142663024411
0.0006995,0.4261306487,-0.028682830100543743
0.0007,0.4261306487,-0.027792327042272576
0.0007005,0.4321607994,-0.018491561984982228
0.000701,0.4261306487,-0.030431208859229134
0.0007015,0.4281406989,-0.03731997751680607
0.000702,0.4261306487,-0.0213184759462004
0.0007025,0.4341708496,-0.0353226375055759
0.0007030000000000001,0.4301507492,-0.03429215047702614
0.0007035,0.4321607994,-0.014418772163180445
0.000704,0.4261306487,-0.030791994120312433
0.0007045,0.4341708496,-0.03706620264636361
0.000705,0.4261306487,-0.011010929151401623
0.0007055,0.4321607994,-0.026993338394951088
0.000706,0.4341708496,-0.027983544358657828
0.0007065,0.4321607994,-0.01653915076816284
0.000707,0.4261306487,-0.014629833534200143
0.0007075,0.4341708496,-0.01973157673390931
0.000708,0.4341708496,-0.027945337554966903
0.0007085,0.4402010003,-0.017410140080975293
0.000709,0.4341708496,-0.013069512259172227
0.0007095000000000001,0.4321607994,-0.011402056453468985
0.00071,0.4341708496,-0.013523415194429933
0.0007105,0.4402010003,-0.011169419631299365
0.000711,0.4341708496,-0.010816435671394096
0.0007115,0.4361808998,-0.0132292236997791
0.000712,0.4422110505,-0.011415623983292341
0.0007125,0.4422110505,-0.009433138773054142
0.000713,0.4381909501,-0.001128089239156724
0.0007135,0.4341708496,-0.011593516821628912
0.000714,0.4422110505,-0.014941842602168917
0.0007145000000000001,0.4402010003,-0.014273240001589426
0.000715,0.4341708496,-0.010494257774045527
0.0007155,0.4341708496,-0.013880357577366855
0.0007160000000000001,0.4341708496,-0.0043354730239620245
0.0007165,0.4341708496,-0.018440033072009667
0.000717,0.446231151,0.0005684146557630306
0.0007175,0.4361808998,-0.004549822983469752
0.000718,0.4422110505,-0.009984837088779586
0.0007185,0.446231151,-0.014573737529417216
0.000719,0.4422110505,0.0035875182588766437
0.0007195,0.4482412012,-0.016065908102142982
0.00072,0.4422110505,-0.011593814392508468
0.0007205,0.4422110505,0.0005163079778223963
0.0007210000000000001,0.4381909501,-0.007400157707878305
0.0007215,0.4361808998,-0.005455000669781526
0.000722,0.4422110505,-0.012702973961247645
0.0007225,0.4422110505,0.013756874895769518
0.000723,0.4422110505,-0.0036181686853029305
0.0007235,0.4422110505,-0.00039980272170684055
0.000724,0.4341708496,0.007216482023675576
0.0007245,0.4442211008,-0.006149737455963878
0.000725,0.4422110505,-0.00867301748587074
0.0007255,0.4381909501,-0.008965520555015592
0.000726,0.4422110505,-0.0024825076174284934
0.0007265,0.4482412012,-0.005113741232788483
0.000727,0.446231151,-0.0012607354309456774
0.0007275000000000001,0.4482412012,-0.00670943982706333
0.000728,0.4502512515,0.010557054892059686
0.0007285,0.4482412012,0.008190476992618337
0.000729,0.4502512515,0.005735743716860253
0.0007295,0.4422110505,0.009880664928581686
0.00073,0.4502512515,0.00867157565261888
0.0007305,0.4442211008,0.0035943453889588886
0.000731,0.4422110505,0.0032451592451654162
0.0007314999999999999,0.4482412012,0.020843064586200333
0.000732,0.4502512515,-0.0015704999355302797
0.0007325000000000001,0.4502512515,0.000983205345913742
0.000733,0.4422110505,0.008743710768202108
0.0007335,0.4502512515,0.00933893151614038
0.0007340000000000001,0.4422110505,0.012936701899249656
0.0007345,0.4482412012,-0.00899326903481257
0.000735,0.446231151,0.011715154039348122
0.0007355,0.4422110505,0.004738628264672708
0.000736,0.4502512515,0.011336092096504444
0.0007365,0.4502512515,0.02020429713206215
0.000737,0.4542713519,0.014223075722462451
0.0007375,0.4482412012,0.028112088192012934
0.000738,0.4502512515,0.005794213608367205
0.0007385,0.4562814021,0.01257961263924717
0.0007390000000000001,0.4422110505,0.0102970119807608
0.0007395,0.4502512515,0.02143996067721386
0.00074,0.4582914524,0.01453096366596977
0.0007405000000000001,0.4502512515,0.019053848232191924
0.000741,0.4502512515,0.022139264660395938
0.0007415,0.4482412012,0.01599267629097562
0.000742,0.4502512515,0.013425683029339365
0.0007425,0.4502512515,0.02830629526273515
0.000743,0.4502512515,0.018581354790203182
0.0007435,0.4502512515,0.016660948261609052
0.000744,0.4502512515,0.014684720264554087
0.0007444999999999999,0.4422110505,0.022361720827981803
0.000745,0.446231151,-0.0024544882244840575
0.0007455000000000001,0.4442211008,0.024987544846706816
0.000746,0.4422110505,0.01683500178282297
0.0007465,0.4482412012,-0.0007767199912207613
0.000747,0.4502512515,0.026618795902286344
0.0007475,0.4422110505,0.02438419934994186
0.000748,0.4582914524,0.021905296404985966
0.0007485,0.4522613017,0.012957967448879362
0.000749,0.446231151,0.041425972540032906
0.0007495,0.446231151,0.0335803822471428
0.00075,0.4502512515,0.022502606729799098
0.0007505000000000001,0.4482412012,0.027828259085841807
0.0007509999999999999,0.4502512515,0.018283272141014155
0.0007515,0.4562814022,0.0332183458977328
0.0007520000000000001,0.4502512515,0.03583071902467776
0.0007525,0.4502512515,0.023904215373375393
0.000753,0.446231151,0.0200123309861006
0.0007535,0.4502512515,0.04649564706245543
0.000754,0.4422110505,0.0141694139254237
0.0007545,0.4562814021,0.01796861539863986
0.000755,0.446231151,0.02630795716847888
0.0007555,0.4422110505,0.033596685233644404
0.0007559999999999999,0.4422110505,0.0239756330489124
0.0007565,0.4502512515,0.029522973177688074
0.0007570000000000001,0.446231151,0.04664410286258346
0.0007575,0.4502512515,0.03504673967864791
0.000758,0.4502512515,0.0254280636602126
0.0007585000000000001,0.4442211008,0.02628179511803899
0.000759,0.446231151,0.0466214245838199
0.0007595,0.4502512515,0.039974690027383325
0.00076,0.4422110505,0.03475748032425717
0.0007605,0.4422110505,0.036899538917416076
0.000761,0.446231151,0.036635550570501656
0.0007615,0.4482412012,0.04030252167982166
0.0007620000000000001,0.4502512515,0.03190162946114989
0.0007624999999999999,0.4442211008,0.04390110534616702
0.000763,0.446231151,0.049874580935727775
0.0007635000000000001,0.4482412012,0.03708662539311789
0.000764,0.4502512515,0.0525031359157133
0.0007645,0.4502512515,0.049672512734299026
0.0007650000000000001,0.446231151,0.045054119474762795
0.0007655,0.4442211008,0.04260149092219913
0.000766,0.4502512515,0.04106977850987899
0.0007665,0.4442211008,0.04398565073528702
0.000767,0.4422110505,0.05489607914168634
0.0007675,0.4482412012,0.04163708503759367
0.000768,0.4502512515,0.05023501525665782
0.0007685000000000001,0.4422110505,0.04472775240431208
0.0007689999999999999,0.446231151,0.04675718864052374
0.0007695,0.4482412012,0.039537712720911805
0.0007700000000000001,0.4422110505,0.041716694065903455
0.0007705,0.4361808999,0.05104746378362883
0.000771,0.4422110506,0.03658384078587546
0.0007715,0.4422110505,0.042651133727240095
0.000772,0.4341708496,0.03229331685176994
0.0007725,0.4422110505,0.04716588367456928
0.000773,0.4502512515,0.04338504866099507
0.0007735,0.4361808998,0.04907063953632294
0.000774,0.4422110505,0.04886647270633367
0.0007745,0.4422110505,0.04635779365619572
0.0007750000000000001,0.446231151,0.0448899702241347
0.0007754999999999999,0.4402010003,0.06076016009544573
0.000776,0.4422110505,0.05869093577095925
0.0007765000000000001,0.4402010003,0.056047538273341954
0.000777,0.4381909501,0.051657856878436006
0.0007775,0.4482412012,0.055857754270217594
0.000778,0.4341708496,0.04818163456227794
0.0007785,0.4422110505,0.047327139230721293
0.000779,0.4422110505,0.06835266988104514
0.0007795,0.4402010003,0.04407646774677504
0.00078,0.4422110505,0.04604615510753093
0.0007804999999999999,0.4361808999,0.05631418076795908
0.000781,0.4422110505,0.05060609673097355
0.0007815000000000001,0.4361808998,0.05662049607578024
0.000782,0.4422110505,0.05380530330307342
0.0007825,0.4361808999,0.05809496106465631
0.0007830000000000001,0.4381909501,0.05650468386894897
0.0007835,0.4402010003,0.06860926893594038
0.000784,0.4422110505,0.07063429406948826
0.0007845,0.4422110505,0.057653493809075015
0.000785,0.4381909501,0.04769548911793862
0.0007855,0.4402010003,0.04303908687789224
0.000786,0.4341708496,0.06353742981350012
0.0007865000000000001,0.4341708496,0.05008053860860033
0.0007869999999999999,0.4341708496,0.06655310898435796
0.0007875,0.4341708496,0.05624007040456845
0.0007880000000000001,0.4261306487,0.05338407425261133
0.0007885,0.4341708496,0.07282706395675623
0.000789,0.4301507492,0.06587894353970862
0.0007895,0.4341708496,0.07396713524689079
0.00079,0.4261306487,0.06892234960921799
0.0007905,0.4341708496,0.05352754563213143
0.000791,0.4261306487,0.06090563819971144
0.0007915,0.4281406989,0.06986044168620623
0.000792,0.4422110505,0.07202848869383886
0.0007925,0.4341708496,0.05950467113287341
0.0007930000000000001,0.4261306487,0.0564674801036221
0.0007934999999999999,0.4281406989,0.04822550423096888
0.000794,0.4341708496,0.06413426748256393
0.0007945000000000001,0.4261306487,0.0647872244886408
0.000795,0.4261306487,0.0710002732843622
0.0007955,0.4321607994,0.06976737813735985
0.000796,0.4180904478,0.07407922965934939
0.0007965,0.4321607994,0.0558456573906241
0.000797,0.4221105482,0.08097283438461539
0.0007975,0.4321607994,0.07631156480305408
0.000798,0.4261306487,0.06601142890912293
0.0007985,0.4261306487,0.059718560741509545
0.000799,0.4261306487,0.07810166010274718
0.0007995000000000001,0.4261306487,0.06340781472369485
0.0007999999999999999,0.4180904478,0.0694463886484693
0.0008005,0.4241205985,0.07668459081599012
0.0008010000000000001,0.4261306487,0.07505822288207016
0.0008015,0.4180904478,0.07544789954937343
0.000802,0.4261306487,0.061033456830965824
0.0008025,0.4261306487,0.07579400321288864
0.000803,0.4221105482,0.0646996742518363
0.0008035,0.4241205985,0.07675972695116098
0.000804,0.4180904478,0.0843830649802488
0.0008045,0.4180904478,0.08767990486821725
0.0008049999999999999,0.4180904478,0.06839227472040343
0.0008055,0.4180904478,0.07636120472363946
0.0008060000000000001,0.4180904478,0.08928018196354678
0.0008065,0.4261306487,0.07550920949421806
0.000807,0.4180904478,0.06790256052430597
0.0008075000000000001,0.420100498,0.08278552230131114
0.000808,0.4180904478,0.0871164149646551
0.0008085,0.4221105482,0.08696048230647604
0.000809,0.4140703473,0.08620091367439435
0.0008095,0.4160803976,0.07979456424055978
0.00081,0.4180904478,0.09493253238316274
0.0008105,0.4120602971,0.07514203276830961
0.0008110000000000001,0.4140703473,0.07205856528695082
0.0008114999999999999,0.4180904478,0.06749576893679066
0.000812,0.4100502469,0.07404555240280938
0.0008125000000000001,0.4020100459,0.07262192676104195
0.000813,0.4100502469,0.08082390392174876
0.0008135,0.4100502469,0.07763987922688491
0.000814,0.4020100459,0.07874703837397724
0.0008145,0.4080401966,0.0883570471606608
0.000815,0.4060301464,0.1017004246673609
0.0008155,0.4040200962,0.08786127665153123
0.000816,0.4020100459,0.0773712499247792
0.0008165,0.4100502469,0.0810135510641283
0.000817,0.4020100459,0.07472458239519757
0.0008175000000000001,0.3999999957,0.09178577433019709
0.0008179999999999999,0.4100502469,0.09567697970013299
0.0008185,0.4040200962,0.0906662133846448
0.0008190000000000001,0.4060301464,0.07900243803001143
0.0008195,0.4060301464,0.09910812761375887
0.00082,0.4020100459,0.07486679959918298
0.0008205,0.3999999957,0.09585586154992959
0.000821,0.4020100459,0.09856021886433353
0.0008215,0.4020100459,0.09422050593752078
0.000822,0.393969845,0.09094899322073174
0.0008225,0.3999999957,0.08294251579683243
0.000823,0.4020100459,0.09191863030601786
0.0008235,0.393969845,0.09700221457447153
0.0008240000000000001,0.393969845,0.08649897354413216
0.0008244999999999999,0.3999999957,0.08537691297166383
0.000825,0.3979899455,0.07913086053040737
0.0008255000000000001,0.3919597948,0.10085067525249668
0.000826,0.393969845,0.07744033140481377
0.0008265,0.3999999957,0.09622019381071865
0.000827,0.393969845,0.09672727269493485
0.0008275,0.3859296441,0.09297586887609471
0.000828,0.393969845,0.08978675224082078
0.0008285,0.3859296441,0.10481775186164125
0.000829,0.3859296441,0.0895785642726105
0.0008294999999999999,0.3919597948,0.09244317219283625
0.00083,0.3859296441,0.09729523353011607
0.0008305000000000001,0.3919597948,0.09202154619216332
0.000831,0.3859296441,0.10166116045573972
0.0008315,0.3879396943,0.10834684682868667
0.0008320000000000001,0.3778894432,0.11115619193076703
0.0008325,0.3859296441,0.09195648951067403
0.000833,0.3819095436,0.10763954323621983
0.0008335,0.3839195939,0.0999108829809817
0.000834,0.3778894432,0.10598547983678981
0.0008345,0.3859296441,0.09692516088843219
0.000835,0.3778894432,0.09120701675594617
0.0008355000000000001,0.3778894432,0.0880643424592566
0.0008359999999999999,0.3859296441,0.11060457910211519
0.0008365,0.3798994934,0.09884757479864924
0.0008370000000000001,0.3738693427,0.10082970266765615
0.0008375,0.3798994934,0.10826244209786744
0.000838,0.3778894432,0.10368373466628328
0.0008385,0.3839195939,0.10156415647180547
0.000839,0.3738693427,0.10918458419969657
0.0008395,0.375879393,0.09307355384881724
0.00084,0.3778894432,0.1162010944763185
0.0008405,0.3698492423,0.10392658370277263
0.000841,0.3698492423,0.10117905265631584
0.0008415,0.3698492423,0.08591199825015429
0.0008420000000000001,0.3698492423,0.10704311423659695
0.0008424999999999999,0.3698492423,0.12412895470089494
0.000843,0.3658291418,0.10529011110353517
0.0008435000000000001,0.367839192,0.10143745190751133
0.000844,0.3618090414,0.10168027454038484
0.0008445,0.3638190916,0.10482245190930287
0.000845,0.3618090414,0.10635578199135323
0.0008455,0.3618090414,0.0971496328972717
0.000846,0.3698492423,0.11483111574563455
0.0008465,0.3618090414,0.09798684913883349
0.000847,0.3618090414,0.11237830705000121
0.0008475,0.3597989911,0.11557336873596696
0.000848,0.3618090413,0.10502782912502073
0.0008485000000000001,0.3597989911,0.11003606142769688
0.000849,0.3618090414,0.10212564260335887
0.0008495,0.3597989911,0.10479200592596778
0.0008500000000000001,0.3537688404,0.09872092650798707
0.0008505,0.3557788907,0.11419778009752307
0.000851,0.3537688404,0.11490551226140792
0.0008515,0.3477386897,0.10849042515343925
0.000852,0.3618090413,0.11244994118463425
0.0008525,0.3537688404,0.09602348504169363
0.000853,0.3537688404,0.1001310354858763
0.0008535,0.3537688404,0.09945068097674191
0.0008539999999999999,0.3537688404,0.11242586403315401
0.0008545,0.3477386897,0.10501463766665783
0.0008550000000000001,0.3457286395,0.12430141992583772
0.0008555,0.3517587902,0.10834967250799259
0.000856,0.3457286395,0.11046223783113904
0.0008565000000000001,0.3457286395,0.10415574283440822
